Collection,Record,Resource Identifier,Resource Title,Author / Originator,Metadata Contact,Contributor Name,Publisher,Publication Date,Resource Contact,Abstract,Keyword,Resource Distribution,Spatial Extent,Taxonomic Extent,Temporal Extent,Maintenance,Resource Use Constraints,Process Step,Project Description,Entity Type Definition,Attribute Definition,Resource Access Constraints,Resource Format,Attribute List,Attribute Constraints,Resource Quality Description
2016.0,243.1.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016.0,244.1.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,8.0,1.0,1.0,1.0,0.0,0.0
2016.0,245.1.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2016.0,246.1.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0
2016.0,247.1.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2016.0,26.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2016.0,266.1.xml,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016.0,27.2.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,2.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,19.0,1.0,1.0,1.0,0.0,0.0
2016.0,28.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,22.0,1.0,1.0,1.0,0.0,0.0
2016.0,34.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016.0,36.2.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,2.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,15.0,1.0,1.0,1.0,0.0,0.0
2016.0,36.3.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,2.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,15.0,1.0,1.0,1.0,0.0,0.0
2016.0,41.2.xml,1.0,1.0,3.0,1.0,0.0,1.0,1.0,2.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2016.0,41.3.xml,1.0,1.0,3.0,1.0,0.0,1.0,1.0,2.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2016.0,42.2.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,2.0,1.0,19.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,39.0,1.0,1.0,1.0,0.0,0.0
2016.0,42.3.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,2.0,1.0,19.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,39.0,1.0,1.0,1.0,0.0,0.0
2016.0,44.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,11.0,1.0,1.0,1.0,0.0,0.0
2016.0,45.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2016.0,46.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2016.0,47.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,8.0,1.0,1.0,1.0,0.0,0.0
2016.0,48.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2016.0,49.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016.0,50.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,13.0,1.0,1.0,1.0,0.0,0.0
2016.0,69.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0
2016.0,70.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0,1.0,1.0,1.0,0.0,0.0
2016.0,86.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,1.0,1.0,1.0,0.0,0.0
2016.0,87.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
2016.0,88.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0,1.0,1.0,1.0,0.0,0.0
2016.0,89.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0
2016.0,91.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0
2016.0,92.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
2016.0,93.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,16.0,1.0,1.0,1.0,0.0,0.0
2016.0,94.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0
2016.0,95.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,25.0,1.0,1.0,1.0,0.0,0.0
2016.0,96.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2016.0,97.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,13.0,1.0,1.0,1.0,0.0,0.0
2016.0,98.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2016.0,99.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,26.0,1.0,1.0,1.0,0.0,0.0
2017.0,100.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0
2017.0,100.4.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0
2017.0,101.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,11.0,1.0,1.0,1.0,0.0,0.0
2017.0,102.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,27.0,1.0,1.0,1.0,0.0,0.0
2017.0,102.4.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,27.0,1.0,1.0,1.0,0.0,0.0
2017.0,103.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,26.0,1.0,1.0,1.0,0.0,0.0
2017.0,114.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,22.0,1.0,1.0,1.0,0.0,0.0
2017.0,120.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0
2017.0,123.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,1.0,1.0,1.0,0.0,0.0
2017.0,126.3.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2017.0,126.4.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2017.0,126.5.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2017.0,127.3.xml,1.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2017.0,127.4.xml,1.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2017.0,127.5.xml,1.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2017.0,129.3.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2017.0,129.4.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2017.0,130.3.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,37.0,1.0,1.0,1.0,0.0,0.0
2017.0,130.4.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,37.0,1.0,1.0,1.0,0.0,0.0
2017.0,130.5.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,37.0,1.0,1.0,1.0,0.0,0.0
2017.0,138.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,27.0,1.0,1.0,1.0,0.0,0.0
2017.0,139.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,24.0,1.0,1.0,1.0,0.0,0.0
2017.0,151.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017.0,151.4.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017.0,151.5.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017.0,189.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2017.0,189.4.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2017.0,189.5.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2017.0,197.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
2017.0,197.4.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
2017.0,197.5.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
2017.0,199.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,109.0,1.0,1.0,1.0,0.0,0.0
2017.0,199.4.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,109.0,1.0,1.0,1.0,0.0,0.0
2017.0,199.5.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,109.0,1.0,1.0,1.0,0.0,0.0
2017.0,208.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,28.0,1.0,1.0,1.0,0.0,0.0
2017.0,208.4.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,28.0,1.0,1.0,1.0,0.0,0.0
2017.0,209.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,28.0,1.0,1.0,1.0,0.0,0.0
2017.0,209.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,28.0,1.0,1.0,1.0,0.0,0.0
2017.0,211.3.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,16.0,1.0,1.0,1.0,0.0,0.0
2017.0,211.4.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,16.0,1.0,1.0,1.0,0.0,0.0
2017.0,211.5.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,16.0,1.0,1.0,1.0,0.0,0.0
2017.0,212.3.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,84.0,1.0,1.0,1.0,0.0,0.0
2017.0,214.2.xml,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,27.0,1.0,1.0,1.0,0.0,0.0
2017.0,214.3.xml,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,27.0,1.0,1.0,1.0,0.0,0.0
2017.0,215.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,21.0,1.0,1.0,1.0,0.0,0.0
2017.0,219.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,17.0,1.0,1.0,1.0,0.0,0.0
2017.0,220.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,17.0,1.0,1.0,1.0,0.0,0.0
2017.0,221.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,17.0,1.0,1.0,1.0,0.0,0.0
2017.0,223.1.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,13.0,1.0,1.0,1.0,0.0,0.0
2017.0,224.1.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2017.0,225.1.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2017.0,226.1.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2017.0,227.1.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,17.0,1.0,1.0,1.0,0.0,0.0
2017.0,239.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,28.0,1.0,1.0,1.0,0.0,0.0
2017.0,24.4.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,16.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2017.0,24.5.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,16.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2017.0,24.6.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,16.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2017.0,242.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017.0,243.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017.0,244.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,8.0,1.0,1.0,1.0,0.0,0.0
2017.0,245.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2017.0,246.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0
2017.0,247.2.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2017.0,26.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2017.0,26.4.xml,1.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0
2017.0,27.3.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,19.0,1.0,1.0,1.0,0.0,0.0
2017.0,27.4.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,19.0,1.0,1.0,1.0,0.0,0.0
2017.0,27.5.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,19.0,1.0,1.0,1.0,0.0,0.0
2017.0,28.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,24.0,1.0,1.0,1.0,0.0,0.0
2017.0,28.4.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,24.0,1.0,1.0,1.0,0.0,0.0
2017.0,28.5.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,24.0,1.0,1.0,1.0,0.0,0.0
2017.0,28.6.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,24.0,1.0,1.0,1.0,0.0,0.0
2017.0,34.3.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017.0,34.4.xml,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017.0,36.4.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,15.0,1.0,1.0,1.0,0.0,0.0
2017.0,36.5.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,15.0,1.0,1.0,1.0,0.0,0.0
2017.0,41.4.xml,1.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,16.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2017.0,41.5.xml,1.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,16.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2017.0,41.6.xml,1.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,16.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0
2017.0,42.4.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,21.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,39.0,1.0,1.0,1.0,0.0,0.0
2017.0,42.5.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,21.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,39.0,1.0,1.0,1.0,0.0,0.0
2017.0,42.6.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,21.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,39.0,1.0,1.0,1.0,0.0,0.0
2017.0,42.7.xml,1.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,21.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,39.0,1.0,1.0,1.0,0.0,0.0
2017.0,44.3.xml,1.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,11.0,1.0,1.0,1.0,0.0,0.0
2017.0,44.4.xml,1.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,11.0,1.0,1.0,1.0,0.0,0.0
