Collection,Record,Resource Identifier,Resource Title,Author / Originator,Metadata Contact,Contributor Name,Publisher,Publication Date,Resource Contact,Abstract,Keyword,Resource Distribution,Spatial Extent,Taxonomic Extent,Temporal Extent,Maintenance,Resource Use Constraints,Process Step,Project Description,Entity Type Definition,Attribute Definition,Resource Access Constraints,Resource Format,Attribute List,Attribute Constraints,Resource Quality Description
2007.0,15.8.xml,1.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,20.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2007.0,16.1.xml,1.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,14.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007.0,16.10.xml,1.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,27.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0
2007.0,16.11.xml,1.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,27.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0
2007.0,16.4.xml,1.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,18.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,17.12.xml,1.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,1.0,2.0,2.0,0.0,0.0
2007.0,17.13.xml,1.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,19.0,1.0,4.0,4.0,0.0,0.0
2007.0,17.15.xml,1.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,27.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,19.0,1.0,4.0,4.0,0.0,0.0
2007.0,17.2.xml,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,14.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007.0,17.3.xml,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,14.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,17.4.xml,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,19.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,17.5.xml,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,19.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,17.6.xml,1.0,1.0,2.0,0.0,3.0,0.0,1.0,1.0,1.0,19.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,17.7.xml,1.0,1.0,2.0,0.0,3.0,0.0,1.0,1.0,1.0,19.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,17.8.xml,1.0,1.0,2.0,0.0,3.0,0.0,1.0,1.0,1.0,19.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,17.9.xml,1.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,18.1.xml,1.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007.0,18.13.xml,1.0,1.0,3.0,0.0,2.0,0.0,1.0,1.0,1.0,19.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,1.0,1.0,1.0,0.0,0.0
2007.0,18.2.xml,1.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007.0,18.4.xml,1.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,16.0,1.0,1.0,1.0,0.0,0.0
2007.0,18.5.xml,1.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,16.0,1.0,1.0,1.0,0.0,0.0
2007.0,18.7.xml,1.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,16.0,1.0,1.0,1.0,0.0,0.0
2007.0,18.8.xml,1.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,16.0,1.0,1.0,1.0,0.0,0.0
2007.0,18.9.xml,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,26.0,0.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,0.0
2007.0,19.1.xml,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007.0,19.10.xml,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,23.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,47.0,1.0,3.0,3.0,3.0,0.0
2007.0,19.11.xml,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,23.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,47.0,1.0,3.0,3.0,3.0,0.0
2007.0,19.12.xml,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,23.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,47.0,1.0,3.0,3.0,3.0,0.0
2007.0,19.13.xml,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,23.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,47.0,1.0,3.0,3.0,3.0,0.0
2007.0,19.3.xml,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,8.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,19.6.xml,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,14.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0
2007.0,19.7.xml,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,14.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0
2007.0,19.8.xml,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,15.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0
2007.0,2.1.xml,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0
2007.0,2.11.xml,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
2007.0,2.12.xml,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
2007.0,2.13.xml,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
2007.0,2.15.xml,1.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,19.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,0.0
2007.0,2.4.xml,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0
2007.0,2.5.xml,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
2007.0,2.6.xml,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
2007.0,2.8.xml,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,22.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
2007.0,2.9.xml,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,22.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
2007.0,20.1.xml,1.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007.0,20.10.xml,1.0,1.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0,22.0,0.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2007.0,20.11.xml,1.0,1.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0,22.0,0.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2007.0,20.12.xml,1.0,1.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0,22.0,0.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2007.0,20.14.xml,1.0,1.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0,22.0,0.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2007.0,20.15.xml,1.0,1.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0,22.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2007.0,20.2.xml,1.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007.0,20.3.xml,1.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,20.4.xml,1.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2007.0,20.5.xml,1.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,14.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2007.0,20.6.xml,1.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,14.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2007.0,20.7.xml,1.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,14.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2007.0,20.8.xml,1.0,1.0,2.0,0.0,4.0,0.0,1.0,1.0,1.0,14.0,0.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0
2007.0,21.1.xml,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007.0,21.11.xml,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,28.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,21.12.xml,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,28.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,21.13.xml,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,28.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,21.15.xml,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,36.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,1.0,1.0,0.0
2007.0,21.16.xml,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,36.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,1.0,1.0,0.0
2007.0,21.2.xml,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007.0,21.5.xml,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007.0,21.6.xml,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,21.7.xml,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,21.9.xml,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,24.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007.0,3.1.xml,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0
2007.0,3.10.xml,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,21.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
2007.0,3.11.xml,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,21.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
2007.0,3.12.xml,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,21.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0
